ShotManagement.vue:1621 批量表单提交前日期值: {原始日期: '', 原始类型: 'string', 处理后日期: '', 处理后类型: 'string', 原始提交日期: '', …}
shotStore.js:251 批量创建镜头，参数: {project: 8, prefix: 'SCB_', start_num: 10, suffix: '', step: 10, …}
shotService.js:221 API调用批量创建镜头，数据: {shots: {…}}
shotService.js:223 
            
            
            POST http://localhost:9704/api/shots/batch_create/ 400 (Bad Request)
dispatchXhrRequest @ xhr.js:195
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
httpMethod @ Axios.js:226
wrap @ bind.js:5
batchCreateShots @ shotService.js:223
batchCreateShots @ shotStore.js:252
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1648
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
shotStore.js:257  批量创建镜头失败: AxiosError {message: 'Request failed with status code 400', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
batchCreateShots @ shotStore.js:257
await in batchCreateShots
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1648
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
shotStore.js:259  错误状态码: 400
batchCreateShots @ shotStore.js:259
await in batchCreateShots
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1648
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
shotStore.js:260  错误详情: {error: "验证失败: [{'deadline': [ErrorDetail(string='日期格式错误。请从…日期格式错误。请从这些格式中选择：YYYY-MM-DD。', code='invalid')]}]"}
batchCreateShots @ shotStore.js:260
await in batchCreateShots
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1648
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
