shotStore.js:181 开始创建新镜头: Proxy(Object) {project: 5, shot_code: 'TEST1', duration_frame: 24, framepersecond: 24, artist: '', …}
shotService.js:114 准备创建镜头，请求数据: {project: 5, shot_code: 'TEST1', duration_frame: 24, framepersecond: 24, prom_stage: 'LAY', …}
shotService.js:115 
            
            
            POST http://localhost:9704/api/shots/ 405 (Method Not Allowed)
dispatchXhrRequest @ xhr.js:195
xhr @ xhr.js:15
dispatchRequest @ dispatchRequest.js:51
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
httpMethod @ Axios.js:226
wrap @ bind.js:5
createShot @ shotService.js:115
createShot @ shotStore.js:182
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1179
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
shotService.js:121  创建镜头API错误: AxiosError {message: 'Request failed with status code 405', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
(匿名) @ shotService.js:121
Promise.catch
createShot @ shotService.js:120
createShot @ shotStore.js:182
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1179
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
shotStore.js:192  创建镜头失败: AxiosError {message: 'Request failed with status code 405', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
createShot @ shotStore.js:192
await in createShot
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1179
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
shotStore.js:194  错误状态码: 405
createShot @ shotStore.js:194
await in createShot
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1179
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
shotStore.js:195  错误详情: {detail: '方法 “POST” 不被允许。'}
createShot @ shotStore.js:195
await in createShot
wrappedAction @ pinia.mjs:1399
store.<computed> @ pinia.mjs:932
submitAddShot @ ShotManagement.vue:1179
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
emit @ runtime-core.esm-bundler.js:6386
(匿名) @ runtime-core.esm-bundler.js:8099
handleClick @ use-button.ts:61
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invoker @ runtime-dom.esm-bundler.js:729
