main.js:14  [Vue warn]: Invalid prop: type check failed for prop "value". Expected String | Number | Boolean | Object, got Null  
  at <ElOption key=1 label="加载中..." value=null  ... > 
  at <ElOptions> 
  at <ElScrollbar id="el-id-5026-0" ref="scrollbarRef" tag="ul"  ... > 
  at <ElSelectDropdown ref="menuRef" > 
  at <ElFocusTrap trapped=false trap-on-focus-in=true focus-trap-el=undefined  ... > 
  at <ElPopperContent key=0 id="el-id-5026-1" ref_key="contentRef"  ... > 
  at <BaseTransition onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter> onAfterEnter=fn<onAfterShow>  ... > 
  at <Transition name="el-zoom-in-top" onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter>  ... > 
  at <Teleport disabled=false to="#el-popper-container-5026" > 
  at <ElTooltipContent ref_key="contentRef" ref=Ref< undefined > aria-label=undefined  ... > 
  at <ElPopper ref_key="popperRef" ref=Ref< undefined > role="tooltip" > 
  at <ElTooltip ref="tooltipRef" visible=false placement="bottom-start"  ... > 
  at <ElSelect modelValue=null onUpdate:modelValue=fn placeholder="选择项目"  ... > 
  at <ShotList onShotSelected=fn<handleShotSelected> > 
  at <ShotManagementView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< undefined > > 
  at <RouterView> 
  at <App>
warn$1 @ runtime-core.esm-bundler.js:51
validateProp @ runtime-core.esm-bundler.js:4382
validateProps @ runtime-core.esm-bundler.js:4354
initProps @ runtime-core.esm-bundler.js:4055
setupComponent @ runtime-core.esm-bundler.js:7866
mountComponent @ runtime-core.esm-bundler.js:5216
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
componentUpdateFn @ runtime-core.esm-bundler.js:5326
run @ reactivity.esm-bundler.js:225
setupRenderEffect @ runtime-core.esm-bundler.js:5454
mountComponent @ runtime-core.esm-bundler.js:5229
processComponent @ runtime-core.esm-bundler.js:5182
patch @ runtime-core.esm-bundler.js:4700
mountChildren @ runtime-core.esm-bundler.js:4932
processFragment @ runtime-core.esm-bundler.js:5112
patch @ runtime-core.esm-bundler.js:4674
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
patch @ runtime-core.esm-bundler.js:4688
mountChildren @ runtime-core.esm-bundler.js:4932
mountElement @ runtime-core.esm-bundler.js:4855
processElement @ runtime-core.esm-bundler.js:4820
